Reaction ID,Reaction: Links to Reaxys,Data Count,Number of Reaction Details,Reaction Rank,Record Type,Reactant,Product,Bin,Reaction,Reaction Details: Reaction Classification,Example label,Example title,Fulltext of reaction,Number of Reaction Steps,Multi-step Scheme,Multi-step Details,Number of Stages,Solid Phase,Time (Reaction Details) [h],Temperature (Reaction Details) [C],Pressure (Reaction Details) [Torr],pH-Value (Reaction Details),Other Conditions,Reaction Type,Subject Studied,Prototype Reaction,Named Reaction,Type of reaction description (Reaction Details),Location,Comment (Reaction Details),Product,Yield,Yield (numerical),Yield (optical),Stage Reactant,Reagent,Catalyst,Solvent (Reaction Details),References,Links to Reaxys
25690087,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=25690087&database=RX&origin=ReaxysOutput&ln=,(1 of 15),1,78,full reaction; has preparation,CH2O*C24H34NO3P,CH2O*C24H34NO3P*ClH,31922,C=O.CCCP(CCN1CCC(COC(=O)C2=CC=CC3=C2C=CC=C3)CC1)OCC>>Cl.C=O.CCCP(CCN1CCC(COC(=O)C2=CC=CC3=C2C=CC=C3)CC1)OCC,Preparation,27,,"Following the procedure outlined in Example 16, 1- [ (piperidin-4 yl) methyloxycarbonyl] -napthalene hydrochloride (0.63 g, 2.06 mmol) was converted to the title compound as a yellow oil. The oil was dissolved in Et2O and HCl was bubbled into the solution to give a white precipitate. The precipitate was filtered off, dried and recrystallized from acetonitrile to leave the hydrochloride salt (0.37 g, 37.9%)1H-NMR (300 MHz, DMSO-d6) :delta 11.0 (br s, 1 H) , 8.78 (d, 1 H), 8.28-8.21 (m, 2 H), 8.09-8.05 (m, IH), 4.30 (d, 2 H), 4.14-4.03 (q, 4 H), 3.63-3.52 (m, 2 H), 3.20-2.95(m, 5 H), 2.48-2.37 (m, 1 H), 2.02-1.81 (m, 5 H), 1.28(t, 6 H)13C-NMR (75 MHz, DMSO-d6) :delta 166.5, 133.4, 133.3, 130.4, 130.1, 128.7, 127.9, 126.4, 126.3, 124.9, 124.8, 67.7, 61.6, 61.5, 50.7, 50.0, 32.9, 26.5, 21.1, 19.3, 16.2, 16.1MS (ES) : 456.2 [M + Na]+",1,,,,,,,,,,,,,,,Page/Page column 38-39,,,,,,,hydrogenchloride,,ethyl acetate,"Patent; BIO-MEDISINSK INNOVASJON AS; COCKBAIN, Julian; WO2007/7072; (2007); A1;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=425928&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
1682913,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=1682913&database=RX&origin=ReaxysOutput&ln=,(2 of 15),1,72,full reaction; has preparation,formaldehyd,CH3O(1+)*F6Sb(1-),,C=O>>[H][O+]=C.F[Sb](F)(F)(F)(F)F,Preparation,,,,1,,,,,,-78,,,,,,,,,,,,,,,,antimony pentafluoride; fluorosulphonic acid,,fluorosulfonylchloride,"Article; Olah, George A.; Yu, Simon; Liang, Gao; Matseescu, Gheorghe D.; Bruce, Mark R.; et al.; Journal of Organic Chemistry; vol. 46; 3; (1981); p. 571 - 577;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=5553804&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
1682937,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=1682937&database=RX&origin=ReaxysOutput&ln=,(3 of 15),1,71,full reaction; has preparation,formaldehyd,Formaldehyde; compound with GENERIC INORGANIC NEUTRAL COMPONENT,,C=O>>C=O.Cl[As](Cl)Cl,Preparation,,,,1,,,,,16,190,,,,,,,,,,,Formaldehyde; compound with GENERIC INORGANIC NEUTRAL COMPONENT,69 percent,69,,,arsenic trichloride,,,"Article; Golovanov, A. V.; Maselnnikov, I. G.; Medvedev, A. E.; Kirichenko, L. N.; Lavrent'ev, A. N.; Journal of general chemistry of the USSR; vol. 56; (1986); p. 848; Zhurnal Obshchei Khimii; vol. 56; 4; (1986); p. 963;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=5877330&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26584411,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26584411&database=RX&origin=ReaxysOutput&ln=,(4 of 15),3,65,full reaction; has preparation,formaldehyd; water; sodium hydrogensulfite; sodium hydroxide,formaldehyde sodium sulfoxylate*2H2O,191821,C=O.[H]O[H].[Na+].OS([O-])=O.[H].O.[NaH]>>[Na+].[H]O[H].OS[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,reduction of a NaHSO3-soln. with Zn-dust in presence of 1% Na2SO3 at 95°C;,,,,,,sodium sulfite; zinc,,water,"Article; Postnikov, V. F.; Kunin, T. I.; Zhurnal Prikladnoi Khimii; vol. 13; (1940); p. 185 - 190;; ; Article; Gmelin Handbuch der Anorganischen Chemie; vol. Na: SVol.1; 59, page 255 - 257; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7445744;7470011&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26584411,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26584411&database=RX&origin=ReaxysOutput&ln=,(4 of 15),3,65,full reaction; has preparation,formaldehyd; water; sodium hydrogensulfite; sodium hydroxide,formaldehyde sodium sulfoxylate*2H2O,191821,C=O.[H]O[H].[Na+].OS([O-])=O.[H].O.[NaH]>>[Na+].[H]O[H].OS[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,increase of react.-rate with Zn treated with HCl;,,,,,,zinc,,water,"Article; Gmelin Handbuch der Anorganischen Chemie; vol. Na: SVol.1; 59, page 255 - 257;; ; Patent; Kunin, T. I.; SU66413; (1946); C. A.; (1947); p. 2070; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7470011;7478497&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26584411,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26584411&database=RX&origin=ReaxysOutput&ln=,(4 of 15),3,65,full reaction; has preparation,formaldehyd; water; sodium hydrogensulfite; sodium hydroxide,formaldehyde sodium sulfoxylate*2H2O,191821,C=O.[H]O[H].[Na+].OS([O-])=O.[H].O.[NaH]>>[Na+].[H]O[H].OS[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,"reduction of a NaHSO3-soln. with Zn-dust, addn. of a 40% CH2O-soln. in presence of ice, evapn. to 30-85%;",,,,,,zinc,,water,"Article; Gmelin Handbuch der Anorganischen Chemie; vol. Na: SVol.1; 59, page 255 - 257;; ; Patent; Pfister, A.; US2109708; (1938); C. II; (1938); p. 419; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7470011;7479705&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26615939,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26615939&database=RX&origin=ReaxysOutput&ln=,(5 of 15),2,65,full reaction; has preparation,formaldehyd; sodium hydrogensulfite,formaldehyde sodium sulfoxylate*2H2O,191821,C=O.[Na+].OS([O-])=O>>[Na+].[H]O[H].OS[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,"addn. of Zn powder into aq. soln. of NaHSO3 in presence of formaldehyde, redn.; better yield with 1% Na2SO3 at 95°C; using excess of formaldehyde decreases the rate of react. without increasing of yield",,,,,,sodium sulfite; zinc,,water,"Article; Postnikov, V. F.; Kunin, T. I.; Trudy Ivanovskogo Khimiko-Tekhnologicheskogo Instituta; Trudy Ivanovskogo Khimiko-Tekhnologicheskogo Instituta; 3; (1940); p. 126 - 136;; ; Article; Postnikov, V. F.; Kunin, T. I.; Zhurnal Prikladnoi Khimii; vol. 13; (1940); p. 185 - 190; C.A.; (1941); p. 585; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7445742;7445743&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26615939,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26615939&database=RX&origin=ReaxysOutput&ln=,(5 of 15),2,65,full reaction; has preparation,formaldehyd; sodium hydrogensulfite,formaldehyde sodium sulfoxylate*2H2O,191821,C=O.[Na+].OS([O-])=O>>[Na+].[H]O[H].OS[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,"addn. of Zn powder into aq. soln. of NaHSO3 in presence of formaldehyde, redn.; better yield with 1% Na2SO3 at 95°C; using excess of formaldehyde decreases the rate of react. without increasing of yield",,,,,,Zn; Na2SO3,,water,"Article; Gmelin Handbuch der Anorganischen Chemie; vol. Na: SVol.3; 2.3, page 1071 - 1083; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7470110&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
1676084,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=1676084&database=RX&origin=ReaxysOutput&ln=,(6 of 15),1,64,full reaction; has preparation,formaldehyd; methyldichloroarsane,CH3AsCl2*CH2O,,C=O.C[As](Cl)Cl>>C=O.C[As](Cl)Cl,Preparation,,,,1,,,,,14,180,,,,,,,,,,,CH3AsCl2*CH2O,61 percent,61,,,,,,"Article; Golovanov, A. V.; Maselnnikov, I. G.; Medvedev, A. E.; Kirichenko, L. N.; Lavrent'ev, A. N.; Journal of general chemistry of the USSR; vol. 56; (1986); p. 848; Zhurnal Obshchei Khimii; vol. 56; 4; (1986); p. 963;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=5877330&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26435172,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26435172&database=RX&origin=ReaxysOutput&ln=,(7 of 15),2,64,full reaction; has preparation,Ca(2+)*2HSO3(1-)*99CH2O=Ca(HSO3)2*99CH2O; zinc,calcium sulfoxylate * CH2O,191821,[Ca++].[H]C([H])=O.OS([O-])=O.[Zn]>>[Ca++].[O-]S[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,reduction of Ca(HSO3)2*CH2O with Zn-dust in presence of acids;,,,,,,acids,,neat (no solvent),Patent; anonymous; Farbwerke vorm. Meister Lucius &amp; Bruening; DE165280; (1905); C. II; (1905); p. 1752; (from Gmelin),https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7481649&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
