Reaction ID,Reaction: Links to Reaxys,Data Count,Number of Reaction Details,Reaction Rank,Record Type,Reactant,Product,Bin,Reaction,Reaction Details: Reaction Classification,Example label,Example title,Fulltext of reaction,Number of Reaction Steps,Multi-step Scheme,Multi-step Details,Number of Stages,Solid Phase,Time (Reaction Details) [h],Temperature (Reaction Details) [C],Pressure (Reaction Details) [Torr],pH-Value (Reaction Details),Other Conditions,Reaction Type,Subject Studied,Prototype Reaction,Named Reaction,Type of reaction description (Reaction Details),Location,Comment (Reaction Details),Product,Yield,Yield (numerical),Yield (optical),Stage Reactant,Reagent,Catalyst,Solvent (Reaction Details),References,Links to Reaxys
30871852,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=30871852&database=RX&origin=ReaxysOutput&ln=,(1 of 34),6,82,full reaction; has preparation,2-mercaptoethylamine hydrochloride,Cysteamine,,Cl[H].NCCS>>NCCS,Preparation,24,2-aminoethanethiol derivatisation of maleic anhydride-alt-isobutylene copolymer,"EXAMPLE 24 2-aminoethanethiol derivatisation of maleic anhydride-alt-isobutylene copolymer Maleic anhydride-alt-isobutylene copolymer (4.011 g, 26 mmol unit) was dissolved in DMF (70 ml) at 100 C. Sodium borohydride (1.000 g, 26 mmol) was added. A heated solution of 2-aminoethanethiol.HCl (3.020 g, 26 mmol) in DMF (10 ml) was added dropwise followed by a solution of triethylamine (2.663 g, 26 mmol) in DMF (5 ml) added dropwise. The solution was stirred for 1 h at 100 C. followed by a further 4 h stirring at ambient temperature. The resulting viscous solution was poured into 1M HCl (500 ml) to precipitate a white product. The product was filtered, washed with distilled water, dried by suction and further dried overnight in a vacuum desiccator. Yield 4.717 g, 78%. IR (cast film, KBr disc)/cm-1: Amide; 1736, 1655.",1,,,,,,,,,,,,,,,,,,,,,,sodium borohydrid; triethylamine,,"N,N-dimethyl-formamide","Patent; Smith &amp; Nephew, PLC; US7955594; (2011); B2;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=9041616&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
30871852,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=30871852&database=RX&origin=ReaxysOutput&ln=,(1 of 34),6,82,full reaction; has preparation,2-mercaptoethylamine hydrochloride,Cysteamine,,Cl[H].NCCS>>NCCS,Preparation,25,2-aminoethanethiol derivatisation of maleic anhydride-alt-styrene copolymer,"EXAMPLE 25 2-aminoethanethiol derivatisation of maleic anhydride-alt-styrene copolymer Maleic anhydride-alt-styrene copolymer (2.580 g, 13 mmol unit) was dissolved in DMF (50 ml) at 100 C. Sodium borohydride (0.510 g, 13 mmol) was added. A heated solution of 2-aminoethanethiol.HCl (1.460 g, 13 mmol) in DMF (5 ml) was added dropwise followed by a solution of triethylamine (1.300 g, 13 mmol) in DMF (5 ml) added dropwise. The solution was stirred for 1 h at 100 C. followed by a further 4 h stirring at ambient temperature. The resulting viscous solution was poured into 1M HCl (250 ml) to precipitate a white product. The product was filtered, washed with distilled water, dried by suction and further dried overnight in a vacuum desiccator. Yield 3.510 g, 85%. IR (cast film, KBr disc)/cm-1: Amide; 1725, 1658.",1,,,,,,,,,,,,,,,,,,,,,,sodium borohydrid; triethylamine,,"N,N-dimethyl-formamide","Patent; Smith &amp; Nephew, PLC; US7955594; (2011); B2;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=9041616&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
30871852,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=30871852&database=RX&origin=ReaxysOutput&ln=,(1 of 34),6,82,full reaction; has preparation,2-mercaptoethylamine hydrochloride,Cysteamine,,Cl[H].NCCS>>NCCS,Preparation,26,2-aminoethanethiol derivatisation of methylmaleic anhydride-alt-styrene copolymer,"EXAMPLE 26 2-aminoethanethiol derivatisation of methylmaleic anhydride-alt-styrene copolymer Methylmaleic anhydride-alt-styrene copolymer (2.628 g, 12 mmol unit) was dissolved in DMF (50 ml) at 100 C. Sodium borohydride (0.480 g, 12 mmol) was added. A heated solution of 2-aminoethanethiol.HCl (1.380 g, 12 mmol) in DMF (5 ml) was added dropwise followed by a solution of triethylamine (1.230 g, 12 mmol) in DMF (5 ml) added dropwise. The solution was stirred for 1 h at 100 C. followed by a further 4 h stirring at ambient temperature. The resulting viscous solution was poured into 1 M HCl (250 ml) to precipitate a white product. The product was filtered, washed with distilled water, dried by suction and further dried overnight in a vacuum desiccator. Yield 2.500 g, 62%. IR (cast film, KBr disc)/cm-1: Amide; 1702, 1658.",1,,,,,,,,,,,,,,,,,,,,,,sodium borohydrid; triethylamine,,"N,N-dimethyl-formamide","Patent; Smith &amp; Nephew, PLC; US7955594; (2011); B2;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=9041616&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
30871852,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=30871852&database=RX&origin=ReaxysOutput&ln=,(1 of 34),6,82,full reaction; has preparation,2-mercaptoethylamine hydrochloride,Cysteamine,,Cl[H].NCCS>>NCCS,Preparation,27,2-aminoethanethiol derivatisation of phenylmaleic anhydride-alt-styrene copolymer,"EXAMPLE 27 2-aminoethanethiol derivatisation of phenylmaleic anhydride-alt-styrene copolymer Phenylmaleic anhydride-alt-styrene copolymer (2.367 g, 9 mmol unit) was dissolved in DMF (50 ml) at 100 C. Sodium borohydride (0.340 g, 9 mmol) was added. A heated solution of 2-aminoethanethiol.HCl (0.974 g, 9 mmol) in DMF (5 ml) was added dropwise followed by a solution of triethylamine (0.871 g, 9 mmol) in DMF (5 ml) added dropwise. The solution was stirred for 1 h at 100 C. followed by a further 4 h stirring at ambient temperature. The resulting viscous solution was poured into 1M HCl (250 ml) to precipitate a white product. The product was filtered, washed with distilled water, dried by suction and further dried overnight in a vacuum desiccator. Yield 2.794 g, 93%. IR (cast film, KBr disc)/cm-1: Amide; 1706, 1656.",1,,,,,,,,,,,,,,,,,,,,,,sodium borohydrid; triethylamine,,"N,N-dimethyl-formamide","Patent; Smith &amp; Nephew, PLC; US7955594; (2011); B2;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=9041616&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
30871852,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=30871852&database=RX&origin=ReaxysOutput&ln=,(1 of 34),6,82,full reaction; has preparation,2-mercaptoethylamine hydrochloride,Cysteamine,,Cl[H].NCCS>>NCCS,Preparation,28,2-aminoethanethiol derivatisation of maleic anhydride-alt-n-butylvinylether copolymer,"EXAMPLE 28 2-aminoethanethiol derivatisation of maleic anhydride-alt-n-butylvinylether copolymer Maleic anhydride-alt-n-butylvinylether copolymer (2.500 g, 12 mmol unit) was dissolved in DMF (50 ml) at 100 C. Sodium borohydride (0.500 g, 12 mmol) was added. A heated solution of 2-aminoethanethiol.HCl (1.450 g, 12 mmol) in DMF (5 ml) was added dropwise followed by a solution of triethylamine (1.280 g, 12 mmol) in DMF (5 ml) added dropwise. The solution was stirred for 1 h at 100 C. followed by a further 4 h stirring at ambient temperature. The resulting viscous solution was poured into 1M HCl (250 ml) to precipitate a white product. The product was filtered, washed with distilled water, dried by suction and further dried overnight in a vacuum desiccator. Yield 2.310 g, 66%. IR (cast film, KBr disc)/cm-1: Amide; 1704, 1658.",1,,,,,,,,,,,,,,,,,,,,,,sodium borohydrid; triethylamine,,"N,N-dimethyl-formamide","Patent; Smith &amp; Nephew, PLC; US7955594; (2011); B2;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=9041616&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
30871852,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=30871852&database=RX&origin=ReaxysOutput&ln=,(1 of 34),6,82,full reaction; has preparation,2-mercaptoethylamine hydrochloride,Cysteamine,,Cl[H].NCCS>>NCCS,Preparation,29,2-aminoethanethiol derivatisation of methylmaleic anhydride-alt-n-butylvinylether copolymer,"EXAMPLE 29 2-aminoethanethiol derivatisation of methylmaleic anhydride-alt-n-butylvinylether copolymer Methylmaleic anhydride-alt-n-butylvinylether copolymer (2.540 g, 12 mmol unit) was dissolved in DMF (50 ml) at 100 C. Sodium borohydride (0.500 g, 12 mmol) was added. A heated solution of 2-aminoethanethiol.HCl (1.356 g, 12 mmol) in DMF (5 ml) was added dropwise followed by a solution of triethylamine (1.209 g, 12 mmol) in DMF (5 ml) added dropwise. The solution was stirred for 1 h at 100 C. followed by a further 4 h stirring at ambient temperature. The resulting viscous solution was poured into 1M HCl (250 ml) to precipitate a white product. The product was filtered, washed with distilled water, dried by suction and further dried overnight in a vacuum desiccator. Yield 2.190 g, 63%. IR (cast film, KBr disc)/cm-1: Amide; 1723, 1654.",1,,,,,,,,,,,,,,,,,,,,,,sodium borohydrid; triethylamine,,"N,N-dimethyl-formamide","Patent; Smith &amp; Nephew, PLC; US7955594; (2011); B2;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=9041616&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
38840159,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=38840159&database=RX&origin=ReaxysOutput&ln=,(2 of 34),1,82,full reaction; has preparation,3-<(2-aminoethyl)dithio>propionic acid,Cysteamine; 3-mercaptopropionic acid,242784; 242784,NCCSSCCC(O)=O>>NCCS.OC(=O)CCS,Preparation,,,"[00118] Disulfide Linker Disulfide linker [00119] 200 mM aqueous DTT (Dithiothreitol) (50 uL, 10 umol) was added to 20 mM Disulfide Linker in water (50 uL, 1 umol) and incubated for 2 h at room temperature. Reaction mixture was ran through an analytical CI 8 column with a LC-MS to monitor the cleavage reaction",1,,,,,2,20,,,,,,,,,Paragraph 00118-00119,,,,,,,diothiothreitol,,water,"Patent; AGENCY FOR SCIENCE, TECHNOLOGY AND RESEARCH; BRENNER, Sydney; TEO, Yin Nah; TAN, Pee Mei; WO2014/171899; (2014); A1;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=64135770&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
34735013,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=34735013&database=RX&origin=ReaxysOutput&ln=,(3 of 34),2,80,full reaction; has preparation,aminoethanethiol dihydrochloride,Cysteamine,,Cl.NCCS>>NCCS,Preparation,21,"Preparation of Poly[(isoleucineethylester)(aminomethoxy polyethyleneglycol550)(cysteamine)phosphazene], [NP(IleOEt)0.88(AMPEG550)0.54(cysteamine)0.54]n","First, 30 g (0.14 mol) of cysteamine dihydrochloride salt was dissolved in 50 ml of distilled water, and 150 ml of chloroform was added thereto, stirred, and stored at -5 C. To this was added slowly 40 g (1 mmol) of a refrigerated 40% sodium hydroxide solution, and stirred at -5 C. for 15 minutes. This solution was extracted using chloroform and dried with magnesium sulfate, and then it was distilled under a reduced pressure to give cysteamine. The polymer of Example 21 was synthesized as follows.",1,,,,,,,,,,,,,,,,,,,,,,sodium hydroxide,,chloroform; water,Patent; Korea Institute of Science and Technology; US2013/4455; (2013); A1;,https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=35454753&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
34735013,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=34735013&database=RX&origin=ReaxysOutput&ln=,(3 of 34),2,80,full reaction; has preparation,aminoethanethiol dihydrochloride,Cysteamine,,Cl.NCCS>>NCCS,Preparation,21,Example 21,"First, 30g (0.14mol) of cysteamine dihydrochloride salt was dissolved in 50ml of distilled water, and 150ml of chloroform was added thereto, stirred, and stored at - 5C. To this was added slowly 40g (1 mmol) of a refrigerated 40% sodium hydroxide solution, and stirred at -5C for 15 minutes. This solution was extracted using chloroform and dried with magnesium sulfate, and then it was distilled under a reduced pressure to give cysteamine. The polymer of Example 21 was synthesized as follows.",1,,,,,,,,,,,,,,,,,,,,,,sodium hydroxide,,chloroform; water,Patent; Korea Institute of Science and Technology; EP2540764; (2013); A2;,https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=35455005&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
3323,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3323&database=RX&origin=ReaxysOutput&ln=,(4 of 34),2,73,full reaction; has preparation,ethyleneimine,Cysteamine,243118,C1CN1>>NCCS,Preparation,,,,1,,,,,,,,,,,,,,,,,,,,,,ethanol; hydrogen sulfide,,,"Article; Nathan; Bogert; Journal of the American Chemical Society; vol. 63; (1941); p. 2361,2364;; ; Article; Mills; Bogert; Journal of the American Chemical Society; vol. 62; (1940); p. 1177;; ; Patent; I.G.Farbenind.; DE710276; (1939); DRP/DRBP Org.Chem.;; ; Patent; Squibb &amp; Sons; US2358786; (1940);; ; Article; Barnett; Journal of the Chemical Society; (1944); p. 5,7;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=712460;1238772;1238776;1238777;1559059&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
